"0","library(e1071)
"
"2","package ‘e1071’ was built under R version 4.0.2"
"0","library(naivebayes)"
"2","package ‘naivebayes’ was built under R version 4.0.2"
"2","naivebayes 0.9.7 loaded
"
"0","library(data.table)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.12.8 using 2 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following object is masked from ‘package:naivebayes’:

    tables

"
"0","library(DT)"
"2","package ‘DT’ was built under R version 4.0.2"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(forcats)"
"0","library(ggplot2)"
"2","package ‘ggplot2’ was built under R version 4.0.2"
"0","library(haven)"
"0","library(Hmisc)"
"2","package ‘Hmisc’ was built under R version 4.0.2"
"2","Loading required package: lattice
"
"2","Loading required package: survival
"
"2","Loading required package: Formula
"
"2","
Attaching package: ‘Hmisc’

"
"2","The following object is masked from ‘package:e1071’:

    impute

"
"2","The following objects are masked from ‘package:base’:

    format.pval, units

"
"0","library(plotly)"
"2","package ‘plotly’ was built under R version 4.0.2"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:Hmisc’:

    subplot

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(scales)"
"0","library(shiny)"
"2","package ‘shiny’ was built under R version 4.0.2"
"2","
Attaching package: ‘shiny’

"
"2","The following objects are masked from ‘package:DT’:

    dataTableOutput, renderDataTable

"
"0","library(stringi)"
"0","library(dplyr)"
"2","package ‘dplyr’ was built under R version 4.0.2"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:Hmisc’:

    src, summarize

"
"2","The following objects are masked from ‘package:data.table’:

    between, first, last

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(rsconnect)"
"2","package ‘rsconnect’ was built under R version 4.0.2"
"2","
Attaching package: ‘rsconnect’

"
"2","The following object is masked from ‘package:shiny’:

    serverInfo

"
"0","library(ggplot2)"
"0","library(caret)"
"2","package ‘caret’ was built under R version 4.0.2"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:survival’:

    cluster

"
"0","library(class)"
"2","package ‘class’ was built under R version 4.0.2"
"0","library(GGally)"
"2","package ‘GGally’ was built under R version 4.0.2"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"0","library(e1071)"
"0","library(tidyr)"
"2","package ‘tidyr’ was built under R version 4.0.2"
"0","library(ggpubr)"
"2","package ‘ggpubr’ was built under R version 4.0.2"
"0","library(readr)  # for read_csv"
"2","
Attaching package: ‘readr’

"
"2","The following object is masked from ‘package:scales’:

    col_factor

"
"0","library(knitr)  # for kable"
"2","package ‘knitr’ was built under R version 4.0.2"
"0","library(RCurl)"
"2","
Attaching package: ‘RCurl’

"
"2","The following object is masked from ‘package:tidyr’:

    complete

"
"0","library(skimr)"
"2","package ‘skimr’ was built under R version 4.0.2"
"0","library(DataExplorer)"
"2","package ‘DataExplorer’ was built under R version 4.0.2"
"0","library(usmap)"
"0","library(maps)"
"0","library(statebins)"
"2","package ‘statebins’ was built under R version 4.0.2"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 4.0.2"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[37m[32mv[37m [34mtibble [37m 3.0.1     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mpurrr  [37m 0.3.4     [39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mbetween()[37m    masks [34mdata.table[37m::between()
[31mx[37m [34mreadr[37m::[32mcol_factor()[37m masks [34mscales[37m::col_factor()
[31mx[37m [34mRCurl[37m::[32mcomplete()[37m   masks [34mtidyr[37m::complete()
[31mx[37m [34mpurrr[37m::[32mdiscard()[37m    masks [34mscales[37m::discard()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m     masks [34mplotly[37m::filter(), [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mfirst()[37m      masks [34mdata.table[37m::first()
[31mx[37m [34mdplyr[37m::[32mlag()[37m        masks [34mstats[37m::lag()
[31mx[37m [34mdplyr[37m::[32mlast()[37m       masks [34mdata.table[37m::last()
[31mx[37m [34mpurrr[37m::[32mlift()[37m       masks [34mcaret[37m::lift()
[31mx[37m [34mpurrr[37m::[32mmap()[37m        masks [34mmaps[37m::map()
[31mx[37m [34mdplyr[37m::[32msrc()[37m        masks [34mHmisc[37m::src()
[31mx[37m [34mdplyr[37m::[32msummarize()[37m  masks [34mHmisc[37m::summarize()
[31mx[37m [34mpurrr[37m::[32mtranspose()[37m  masks [34mdata.table[37m::transpose()[39m
"
"0","library(leaps)"
"2","package ‘leaps’ was built under R version 4.0.2"
"0","library(neuralnet)"
"2","package ‘neuralnet’ was built under R version 4.0.2"
"2","
Attaching package: ‘neuralnet’

"
"2","The following object is masked from ‘package:dplyr’:

    compute

"
"0","library(corrplot)"
"2","package ‘corrplot’ was built under R version 4.0.2"
"2","corrplot 0.84 loaded
"
"0","library(neuralnet)"
"0","library(nnet)"
"0","library(randomForest)"
"2","package ‘randomForest’ was built under R version 4.0.2"
"2","randomForest 4.6-14
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attaching package: ‘randomForest’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"2","The following object is masked from ‘package:ggplot2’:

    margin

"
"0","library(caTools)"
"2","package ‘caTools’ was built under R version 4.0.2"
"0","library(xgboost)"
"2","package ‘xgboost’ was built under R version 4.0.2"
"2","
Attaching package: ‘xgboost’

"
"2","The following object is masked from ‘package:dplyr’:

    slice

"
"2","The following object is masked from ‘package:plotly’:

    slice

"
